date,open,high,low,close,volume,rsi_14,sma_20,sma_50,ema_12,ema_26,macd,macd_signal,macd_hist,bb_upper,bb_middle,bb_lower,atr,volume_sma_20,volume_ratio,symbol,token,stop_loss,target_1,target_2,risk_pct,reward_1_pct,reward_2_pct,rr_ratio_1,rr_ratio_2,scan_date,strategy
2026-01-27 00:00:00+05:30,1909.0,1973.9,1893.0,1959.5,5449633,26.905311778290994,2157.525,2239.4680000000003,2074.5643071290783,2148.954758893899,-74.39045176482068,-49.25039962255127,-25.14005214226941,2380.802668763396,2157.525,1934.2473312366044,72.77142857142864,1451454.05,3.754602496716999,ADANIENT,6401,1813.9571428571428,2105.0428571428574,2177.8142857142857,7.427550760033539,7.427550760033551,11.141326140050303,1.0000000000000016,1.4999999999999991,2026-02-09,Mean Reversion
2025-08-06 00:00:00+05:30,1374.0,1386.9,1358.1,1367.1,2293293,32.34077750206785,1410.2649999999999,1419.4620000000002,1386.452260948137,1401.463212805126,-15.010951856988868,-8.149178250820228,-6.86177360616864,1478.9037116490554,1410.2649999999999,1341.6262883509444,29.2714285714286,1175213.1,1.9513848169323502,ADANIPORTS,3861249,1308.5571428571427,1425.642857142857,1454.9142857142856,4.28226590175241,4.28226590175241,6.423398852628607,1.0,1.4999999999999982,2026-02-09,Mean Reversion
2025-12-16 00:00:00+05:30,7110.0,7148.0,7025.0,7051.5,385236,20.78699743370403,7228.35,7523.26,7137.402326807933,7272.851608056449,-135.44928124851594,-132.06872242535547,-3.38055882316047,7516.788646217126,7228.35,6939.911353782874,97.64285714285714,322125.45,1.1959191675168788,APOLLOHOSP,40193,6856.214285714285,7246.785714285715,7344.428571428572,2.7694208932243445,2.7694208932243445,4.1541313398365105,1.0,1.4999999999999978,2026-02-09,Mean Reversion
2025-09-19 00:00:00+05:30,2475.0,2509.5,2468.5,2481.7,3731525,32.292917166866715,2522.505,2475.908,2510.5298779928366,2508.323302267787,2.206575725049788,14.707190817157636,-12.500615092107848,2590.5014852032778,2522.505,2454.5085147967225,35.585714285714275,1290276.5,2.8920351568055374,ASIANPAINT,60417,2410.5285714285715,2552.871428571428,2588.4571428571426,2.867849803418155,2.867849803418155,4.301774705127242,1.0,1.500000000000003,2026-02-09,Mean Reversion
2025-12-19 00:00:00+05:30,1236.7,1241.5,1229.1,1230.6,5055047,35.2131147540983,1266.8,1243.736,1252.5185051836168,1254.2238841033002,-1.705378919683426,6.826723406976815,-8.53210232666024,1311.3183344843721,1266.8,1222.2816655156278,20.514285714285734,4631963.8,1.091339919366382,AXISBANK,1510401,1189.5714285714284,1271.6285714285714,1292.142857142857,3.334029857676862,3.334029857676862,5.001044786515293,1.0,1.5,2026-02-09,Mean Reversion
2025-11-10 00:00:00+05:30,8795.0,8838.0,8685.5,8772.0,992874,20.360219263899765,8983.55,8961.7,8870.916854160947,8910.073465476222,-39.15661131527486,3.4316828949611065,-42.588294210235965,9274.517876686034,8983.55,8692.582123313965,134.60714285714286,337821.4,2.939050042418864,BAJAJ-AUTO,4267265,8502.785714285714,9041.214285714286,9175.82142857143,3.069018304996423,3.069018304996423,4.603527457494635,1.0,1.5,2026-02-09,Mean Reversion
2026-01-30 00:00:00+05:30,1928.5,1956.6,1927.0,1952.6,1342205,39.42921517085986,1992.1550000000002,2029.87,1967.1483462958563,1992.8959252713694,-25.74757897551308,-21.793812287572532,-3.953766687940547,2068.909796867068,1992.1550000000002,1915.4002031329321,38.14285714285716,1188355.15,1.129464537600565,BAJAJFINSV,4268801,1876.3142857142857,2028.8857142857141,2067.0285714285715,3.906878740433997,3.906878740433997,5.860318110651007,1.0,1.5000000000000029,2026-02-09,Mean Reversion
2026-01-16 00:00:00+05:30,940.2,963.0,936.8,950.25,10710080,24.962254655259215,981.5350000000001,1004.806,965.6280494726169,982.4568103385978,-16.82876086598094,-13.727606317030553,-3.1011545489503867,1025.9093655254876,981.5350000000001,937.1606344745126,18.746428571428584,6551970.95,1.6346348422072903,BAJFINANCE,81153,912.7571428571429,987.7428571428571,1006.4892857142858,3.945578231292516,3.945578231292516,5.91836734693878,1.0,1.5000000000000016,2026-02-09,Mean Reversion
2026-01-29 00:00:00+05:30,1964.0,1970.5,1939.0,1967.9,6065044,18.206670311645794,2035.4,2080.358,2000.174760911646,2032.4563397134154,-32.281578801769456,-25.142357707964276,-7.13922109380518,2139.263331252895,2035.4,1931.536668747105,38.81428571428574,5662434.65,1.0711018095369982,BHARTIARTL,2714625,1890.2714285714287,2045.5285714285715,2084.342857142857,3.944741675317413,3.944741675317413,5.91711251297612,1.0,1.5,2026-02-09,Mean Reversion
2025-12-02 00:00:00+05:30,345.85,351.1,344.4,348.75,9468149,35.07805325987145,355.565,336.01300000000003,351.289663481275,347.642743121335,3.6469203599399975,6.238037470569319,-2.5911171106293214,368.1167497207601,355.565,343.0132502792399,7.732142857142853,8393864.2,1.1279845342267987,BPCL,134657,333.2857142857143,364.2142857142857,371.94642857142856,4.434203789042501,4.434203789042501,6.651305683563743,1.0,1.4999999999999982,2026-02-09,Mean Reversion
2025-08-13 00:00:00+05:30,5363.5,5393.0,5299.0,5375.5,388683,33.97953688745288,5613.475,5670.72,5508.155691215512,5596.0943357622045,-87.93864454669256,-47.66608308301126,-40.2725614636813,5934.5974516401175,5613.475,5292.352548359883,126.5,366048.85,1.0618336869518918,BRITANNIA,140033,5122.5,5628.5,5755.0,4.706538926611478,4.706538926611478,7.059808389917217,1.0,1.5,2026-02-09,Mean Reversion
2025-07-24 00:00:00+05:30,1470.5,1490.0,1470.3,1487.9,1389152,39.469320066335094,1490.6,1491.256,1482.4934351825116,1488.682471515824,-6.189036333312515,-4.873077499400256,-1.3159588339122594,1520.1823560500814,1490.6,1461.0176439499185,19.821428571428587,1372358.3,1.0122371103814507,CIPLA,177665,1448.257142857143,1527.5428571428572,1547.3642857142859,2.6643495626626192,2.6643495626626192,3.996524343993936,1.0,1.5000000000000027,2026-02-09,Mean Reversion
2025-10-15 00:00:00+05:30,371.2,375.25,371.2,374.1,6135157,35.0533807829182,377.96500000000003,375.46200000000005,374.5474740573806,376.1150251966053,-1.5675511392246904,-0.7247781583734467,-0.8427729808512436,388.7293710550389,377.96500000000003,367.2006289449612,5.053571428571432,5373321.55,1.1417811018586819,COALINDIA,5215745,363.99285714285713,384.2071428571429,389.2607142857143,2.701722228586712,2.701722228586712,4.052583342880053,1.0,1.4999999999999942,2026-02-09,Mean Reversion
2026-01-23 00:00:00+05:30,6099.5,6145.0,5987.0,6011.5,460503,32.570905763952425,6346.6,6397.94,6213.1354809517525,6315.177156030898,-102.04167507914553,-49.11051604747654,-52.931159031669,6762.292776230863,6346.6,5930.907223769138,159.0,425239.95,1.0829250638374874,DIVISLAB,2800641,5693.5,6329.5,6488.5,5.289861099559178,5.289861099559178,7.9347916493387665,1.0,1.5,2026-02-09,Mean Reversion
2026-01-21 00:00:00+05:30,1170.0,1193.8,1148.4,1157.2,2322066,11.729222520107129,1227.99,1245.746,1196.4567342960358,1222.1593199628535,-25.70258566681764,-16.82817980347465,-8.87440586334299,1311.7475674507255,1227.99,1144.2324325492746,24.08571428571427,1376719.6,1.6866658976889701,DRREDDY,225537,1109.0285714285715,1205.3714285714286,1229.4571428571428,4.162757394696558,4.162757394696558,6.244136092044828,1.0,1.4999999999999978,2026-02-09,Mean Reversion
2026-01-29 00:00:00+05:30,7071.5,7108.5,6978.0,7056.5,632904,21.59827213822895,7305.225,7214.92,7175.534219419278,7224.427030528633,-48.892811109354625,-2.8977385264982454,-45.99507258285638,7674.192902611997,7305.225,6936.257097388004,181.67857142857142,401914.35,1.5747235698352149,EICHERMOT,232961,6693.142857142857,7419.857142857143,7601.535714285714,5.149254486744748,5.149254486744748,7.7238817301171085,1.0,1.4999999999999976,2026-02-09,Mean Reversion
2026-01-23 00:00:00+05:30,2789.9,2805.0,2752.5,2759.0,606097,38.08125305922661,2806.0600000000004,2782.212,2779.594544589573,2791.368604683544,-11.774060093971002,-3.8032689564549784,-7.970791137516024,2889.5459559573114,2806.0600000000004,2722.5740440426894,54.68571428571431,603997.6,1.003475841625861,GRASIM,315393,2649.6285714285714,2868.3714285714286,2923.057142857143,3.964169212447576,3.964169212447576,5.946253818671364,1.0,1.5,2026-02-09,Mean Reversion
2025-07-18 00:00:00+05:30,1544.0,1550.0,1530.0,1548.8,3902458,8.799266727772618,1669.95,1668.0620000000001,1618.6433444300449,1649.2215629081197,-30.57821847807486,-9.320698608651295,-21.257519869423565,1801.3814790459674,1669.95,1538.5185209540327,30.885714285714307,3427390.3,1.1386091627790393,HCLTECH,1850625,1487.0285714285712,1610.5714285714287,1641.4571428571428,3.9883412042503044,3.9883412042503044,5.9825118063754426,1.0,1.4999999999999964,2026-02-09,Mean Reversion
2026-01-19 00:00:00+05:30,935.9,936.15,919.5,927.9,38191942,17.248459958932273,967.9425000000001,984.447,947.8791651622146,965.0429042731143,-17.16373911089977,-12.225942532128292,-4.9377965787714775,1023.5657370507138,967.9425000000001,912.3192629492864,15.90714285714286,24771927.9,1.5417428209130224,HDFCBANK,341249,896.0857142857143,959.7142857142857,975.6214285714285,3.4286330115622037,3.4286330115622037,5.142949517343306,1.0,1.5,2026-02-09,Mean Reversion
2025-12-19 00:00:00+05:30,5725.0,5797.5,5725.0,5781.0,769295,22.20421393841167,6064.95,5774.77,5932.307479178217,5921.76672513927,10.540754038946943,76.65264119133391,-66.11188715238697,6426.30358103427,6064.95,5703.59641896573,135.10714285714286,730931.9,1.0524851904808095,HEROMOTOCO,345089,5510.785714285715,6051.214285714285,6186.321428571428,4.674178960634585,4.674178960634585,7.011268440951884,1.0,1.5000000000000016,2026-02-09,Mean Reversion
2025-09-30 00:00:00+05:30,2497.9,2526.3,2491.6,2514.4,1678088,26.70516059184419,2583.0449999999996,2560.202,2546.4682917855616,2564.8998064630846,-18.431514677522955,-5.023401906384119,-13.408112771138835,2686.910915081849,2583.0449999999996,2479.1790849181502,43.014285714285734,1409249.95,1.1907667621347087,HINDUNILVR,356865,2428.3714285714286,2600.4285714285716,2643.442857142857,3.4214353893004876,3.4214353893004876,5.132153083950723,1.0,1.4999999999999973,2026-02-09,Mean Reversion
2025-12-24 00:00:00+05:30,1363.8,1368.2,1357.6,1359.8,8955140,35.00557413600883,1372.75,1371.6779999999999,1364.4331212646605,1368.508983885764,-4.075862621103624,-2.7952639502025165,-1.280598670901108,1401.2372270546666,1372.75,1344.2627729453334,15.071428571428603,8899505.85,1.0062513751816906,ICICIBANK,1270529,1329.6571428571428,1389.942857142857,1405.0142857142857,2.216712541760341,2.216712541760341,3.3250688126405192,1.0,1.5000000000000036,2026-02-09,Mean Reversion
